7	Full	5	True	50	1	0.1	1	2.0	8.97232824427	0.749045801527	-3037.50387116	1048
7	Full	7	False	1000	1	0.1	1	2.0	8.82347328244	0.75	-2991.28475791	1048
7	Full	7	False	3	1	0.1	1	2.0	8.36832061069	0.765267175573	-2899.35177557	1048
7	Full	7	False	50	1	0.1	1	2.0	8.79198473282	0.75286259542	-2980.54814673	1048
7	Full	7	True	1000	1	0.1	1	2.0	9.64503816794	0.734732824427	-3182.60567067	1048
7	Full	7	True	3	1	0.1	1	2.0	8.45610687023	0.760496183206	-2947.30913973	1048
7	Full	7	True	50	1	0.1	1	2.0	9.18702290076	0.743320610687	-3127.79340405	1048
7	Simple	-1	False					3.0	13.5381679389	0.673664122137	-3338.00868847	1048
7	Simple	-1	True					12.0	30.75	0.457061068702	-6465.84987295	1048
7	Unigram	-1						9.0	19.3635496183	0.518129770992	-3984.81369175	1048
3	Bigram	-1						2.0	7.61545801527	0.778625954198	-2769.43841588	1048
3	Full	1	False	1000	1	0.1	1	2.0	8.50190839695	0.766221374046	-2864.95024708	1048
3	Full	1	False	3	1	0.1	1	2.0	8.49618320611	0.772900763359	-2866.69503881	1048
3	Full	1	False	50	1	0.1	1	2.0	8.50286259542	0.766221374046	-2864.91747345	1048
3	Full	1	True	1000	1	0.1	1	2.0	11.1746183206	0.729007633588	-3187.22979034	1048
3	Full	1	True	3	1	0.1	1	2.0	10.9503816794	0.720419847328	-3228.41789645	1048
3	Full	1	True	50	1	0.1	1	2.0	11.304389313	0.714694656489	-3370.56135629	1048
3	Full	2	False	1000	1	0.1	1	2.0	7.93416030534	0.770038167939	-2856.02087384	1048
3	Full	2	False	3	1	0.1	1	2.0	8.08110687023	0.773854961832	-2815.77974409	1048
3	Full	2	False	50	1	0.1	1	2.0	8.61641221374	0.75858778626	-2888.3591479	1048
3	Full	2	True	1000	1	0.1	1	2.0	9.52003816794	0.75858778626	-3018.60270917	1048
3	Full	2	True	3	1	0.1	1	2.0	9.12213740458	0.763358778626	-2919.43989804	1048
3	Full	2	True	50	1	0.1	1	2.0	10.4961832061	0.740458015267	-3133.85084541	1048
3	Full	3	False	1000	1	0.1	1	2.0	8.47614503817	0.767175572519	-2911.8534916	1048
3	Full	3	False	3	1	0.1	1	2.0	8.16507633588	0.775763358779	-2840.05385885	1048
3	Full	3	False	50	1	0.1	1	2.0	7.95038167939	0.769083969466	-2849.08464941	1048
3	Full	3	True	1000	1	0.1	1	2.0	9.1822519084	0.738549618321	-2999.30407417	1048
3	Full	3	True	3	1	0.1	1	2.0	8.39694656489	0.767175572519	-2877.13275342	1048
3	Full	3	True	50	1	0.1	1	2.0	8.21278625954	0.764312977099	-2896.73310872	1048
3	Full	5	False	1000	1	0.1	1	2.0	8.09446564885	0.761450381679	-2869.21811777	1048
3	Full	5	False	3	1	0.1	1	2.0	7.83396946565	0.763358778626	-2811.18131954	1048
3	Full	5	False	50	1	0.1	1	2.0	8.12118320611	0.764312977099	-2881.70217031	1048
3	Full	5	True	1000	1	0.1	1	2.0	9.53816793893	0.731870229008	-3117.67037038	1048
3	Full	5	True	3	1	0.1	1	2.0	7.88454198473	0.768129770992	-2818.14711587	1048
3	Full	5	True	50	1	0.1	1	2.0	8.20419847328	0.762404580153	-2909.91817917	1048
3	Full	7	False	1000	1	0.1	1	2.0	8.31393129771	0.762404580153	-2885.69035079	1048
3	Full	7	False	3	1	0.1	1	2.0	7.94561068702	0.759541984733	-2835.57136655	1048
3	Full	7	False	50	1	0.1	1	2.0	8.02767175573	0.774809160305	-2874.83487756	1048
3	Full	7	True	1000	1	0.1	1	2.0	9.71183206107	0.74427480916	-3150.92558124	1048
3	Full	7	True	3	1	0.1	1	2.0	8.26526717557	0.761450381679	-2845.30631418	1048
3	Full	7	True	50	1	0.1	1	2.0	8.88358778626	0.75286259542	-2997.86043631	1048
3	Simple	-1	False					3.0	14.6879770992	0.658396946565	-3441.96792182	1048
3	Simple	-1	True					7.0	22.6736641221	0.547709923664	-4412.01540144	1048
3	Unigram	-1						7.0	17.7385496183	0.56393129771	-3851.77322017	1048
